product_id,category,price,ratings
103,Home & Kitchen,288,4.233795576208167
104,Clothing,457,4.46479727246598
104,Home & Kitchen,275,4.288135021105635
103,Clothing,200,4.148612461813223
104,Electronics,372,4.253169254781763
104,Beauty,264,4.35287815113221
103,Electronics,521,4.492551835893606
103,Electronics,290,4.098405568036921
101,Home & Kitchen,30,3.9010043293659367
103,Electronics,564,4.588651141885815
102,Home & Kitchen,30,3.8
103,Beauty,30,3.8
102,Electronics,254,4.031003335168655
104,Electronics,496,4.427334929417246
104,Clothing,387,4.303110754399659
103,Clothing,422,4.4354566835771685
102,Home & Kitchen,185,4.164094576798592
101,Electronics,508,4.404661502671853
102,Electronics,149,3.8821276996710057
101,Home & Kitchen,30,3.8
102,Electronics,343,4.239658768221201
105,Beauty,30,3.8
102,Electronics,211,4.083840520178184
102,Electronics,505,4.390499818512674
103,Electronics,445,4.466782479358694
105,Home & Kitchen,225,4.072481574994727
101,Clothing,83,3.9072566147798944
104,Beauty,42,3.9788050262675045
102,Clothing,30,3.8
104,Clothing,351,4.330584991688666
103,Electronics,779,4.8
104,Electronics,800,4.8
104,Clothing,430,4.484069916915499
103,Home & Kitchen,30,3.8
101,Electronics,324,4.274759789063536
102,Clothing,322,4.270771842333199
103,Home & Kitchen,174,4.090209916101278
105,Clothing,452,4.523470008421825
101,Clothing,30,3.8
104,Clothing,322,4.300546716147351
102,Clothing,316,4.276191368489043
102,Electronics,261,4.1434161882982075
103,Beauty,30,3.8
104,Electronics,800,4.8
103,Electronics,509,4.466735316969772
104,Electronics,627,4.619956240566647
105,Electronics,609,4.613625343656204
102,Electronics,457,4.472305746762992
104,Electronics,606,4.674105767925492
103,Electronics,262,4.110738243267611
103,Clothing,351,4.2644177207822445
104,Electronics,792,4.8
103,Electronics,693,4.698324061456092
103,Clothing,301,4.252444409627335
102,Beauty,30,3.8
104,Electronics,732,4.696279086979334
103,Electronics,416,4.371474026064363
103,Home & Kitchen,173,4.206908484418143
103,Beauty,30,3.8
102,Electronics,587,4.595567172258404
105,Electronics,522,4.3105703295006945
105,Beauty,30,3.823981405873953
104,Electronics,666,4.779214944811774
104,Electronics,360,4.232242701014232
101,Clothing,157,4.054321930753835
103,Clothing,260,4.139656983500711
101,Clothing,293,4.384904534374139
101,Electronics,584,4.56577918576348
101,Home & Kitchen,30,3.8
105,Electronics,666,4.661388490338943
102,Electronics,353,4.277264315125657
102,Clothing,158,4.128851023734455
102,Clothing,160,3.993771362700459
102,Electronics,228,4.0835160140427496
102,Electronics,764,4.697118364471272
105,Clothing,552,4.609823593029609
101,Electronics,622,4.569509974575415
102,Home & Kitchen,90,4.0417883487257225
103,Home & Kitchen,271,4.300358367917512
104,Clothing,454,4.56245203059213
104,Clothing,324,4.246321403680843
103,Clothing,252,4.170199615156688
102,Electronics,540,4.494681987627588
103,Clothing,341,4.272365404967239
103,Electronics,542,4.508970170103774
102,Clothing,322,4.261390479835111
103,Beauty,30,3.8449695517474973
103,Clothing,212,4.124747398805454
105,Electronics,800,4.8
103,Home & Kitchen,213,4.17707352551089
103,Electronics,800,4.8
104,Home & Kitchen,397,4.521270892168981
103,Electronics,710,4.736207053228327
102,Clothing,305,4.253979201607221
102,Clothing,244,4.171440602702785
104,Electronics,613,4.616190123797125
105,Electronics,532,4.570583434928573
101,Electronics,288,4.1139597040072
103,Electronics,789,4.748398620204392
101,Beauty,47,4.167237333711092
105,Home & Kitchen,403,4.432485696348405
103,Electronics,800,4.8
101,Electronics,282,4.262985367664627
101,Electronics,44,3.8355027530655192
104,Electronics,784,4.8
103,Clothing,30,3.8
104,Clothing,484,4.535401740684696
102,Electronics,369,4.301389481643825
102,Clothing,143,4.052887990465781
101,Home & Kitchen,30,3.8
101,Home & Kitchen,30,3.954992871310047
105,Clothing,469,4.502429249802782
103,Electronics,374,4.305593292828084
103,Electronics,339,4.14917418410605
105,Electronics,484,4.466074658770207
101,Clothing,74,4.062031177169465
102,Beauty,30,3.8
104,Beauty,347,4.502697228410254
104,Electronics,590,4.614465530121937
102,Electronics,483,4.474601572768756
101,Clothing,54,3.8652770246357306
105,Clothing,336,4.201773997025597
105,Electronics,641,4.672362671054947
104,Electronics,470,4.510254114039448
105,Home & Kitchen,311,4.288068823531389
104,Electronics,760,4.739576727921364
103,Clothing,126,3.8605868005139254
101,Beauty,30,3.8
102,Clothing,204,4.053793749513879
105,Beauty,30,3.8986740787195764
105,Beauty,30,3.9327443185338957
104,Electronics,513,4.440884386477226
104,Electronics,657,4.4245838003316
105,Home & Kitchen,239,4.072562955672265
102,Electronics,646,4.663244979308525
102,Electronics,646,4.502014602491765
102,Clothing,257,4.142343654325937
105,Electronics,800,4.8
104,Electronics,554,4.611742656868825
103,Clothing,286,4.193923638983082
104,Clothing,245,4.117557603093756
105,Clothing,316,4.1937655484712
105,Clothing,312,4.173583833502812
103,Electronics,600,4.702408181533357
101,Electronics,445,4.423195882390843
102,Beauty,128,4.160998841445096
103,Electronics,800,4.8
104,Home & Kitchen,303,4.302662825653044
101,Electronics,107,3.902249257548151
103,Home & Kitchen,79,4.0028565376756635
101,Electronics,60,3.9221264104440934
103,Electronics,619,4.471250131945414
105,Electronics,562,4.535985135671958
102,Electronics,798,4.64394273084125
105,Clothing,623,4.714301383285269
102,Electronics,440,4.460551074975679
102,Electronics,800,4.8
102,Home & Kitchen,30,3.8
105,Electronics,692,4.7546396330277805
101,Clothing,43,3.8855201579828567
104,Electronics,557,4.533704025562885
104,Clothing,247,4.088752607548605
104,Electronics,514,4.528405797608411
101,Beauty,30,3.8
102,Home & Kitchen,166,4.156439990008565
103,Electronics,800,4.8
102,Electronics,422,4.44875210990471
103,Electronics,433,4.363774630007759
101,Electronics,194,4.046108963614299
104,Beauty,30,3.8
102,Electronics,618,4.534141023954257
105,Home & Kitchen,619,4.8
101,Clothing,51,3.9097290394302524
101,Home & Kitchen,174,4.268124147846507
103,Clothing,170,3.99968129113402
103,Home & Kitchen,141,4.065899820206432
103,Electronics,561,4.500513893344845
101,Electronics,340,4.25164473365646
103,Clothing,317,4.292337772614259
101,Beauty,30,3.8
104,Home & Kitchen,168,4.058694653754359
102,Electronics,619,4.6875895610101095
103,Electronics,537,4.51403272255678
102,Electronics,473,4.301356138449276
104,Electronics,592,4.63924002622331
102,Home & Kitchen,34,3.97567997408818
101,Electronics,340,4.2452309367996905
103,Electronics,664,4.658385040414024
102,Electronics,769,4.8
105,Electronics,769,4.8
103,Electronics,616,4.64177528806287
103,Electronics,793,4.742293104024892
105,Clothing,284,4.143063774322829
104,Clothing,487,4.471019260539753
104,Beauty,30,3.8
104,Electronics,557,4.575047889152712
104,Electronics,494,4.427404642559702
103,Clothing,393,4.417202334870923
103,Clothing,341,4.402975453267405
102,Clothing,129,4.024181533447773
104,Electronics,622,4.535873408821991
104,Electronics,745,4.7538506415813835
103,Clothing,286,4.231514291487303
102,Electronics,366,4.2942254655848995
102,Electronics,437,4.141910718633075
103,Beauty,30,3.9993648962243
101,Clothing,251,4.272520725023091
101,Electronics,496,4.6484105519946395
102,Electronics,383,4.3106095781705385
103,Home & Kitchen,162,4.069379425591344
104,Home & Kitchen,195,4.087276796224801
102,Home & Kitchen,116,4.037264755752718
104,Clothing,303,4.250733435786649
102,Electronics,422,4.262011328547553
102,Electronics,800,4.746342276832613
102,Electronics,502,4.549643836285471
101,Electronics,342,4.194787994935303
102,Electronics,315,4.234067517039447
102,Electronics,752,4.729478565298759
102,Beauty,30,3.8
102,Clothing,345,4.373515449328645
103,Home & Kitchen,143,3.9877483570481433
104,Home & Kitchen,205,4.1715186926226275
102,Electronics,164,3.962111895090601
103,Home & Kitchen,30,3.8457257557294713
103,Electronics,800,4.767245950791888
105,Electronics,580,4.689469852990389
101,Clothing,61,3.9718067467717564
101,Electronics,279,4.200501748463502
104,Home & Kitchen,249,4.232082823527287
102,Clothing,227,4.177206182737637
102,Electronics,557,4.539455648650516
104,Electronics,575,4.55942623552952
101,Clothing,30,3.8
105,Home & Kitchen,459,4.513372925576455
104,Electronics,526,4.5580985953057995
102,Electronics,366,4.304615887651647
103,Clothing,335,4.307296818429652
105,Beauty,88,4.203833290045276
103,Clothing,161,4.048423906327172
104,Beauty,30,3.8964110523800977
102,Electronics,571,4.734170908453247
103,Electronics,402,4.312188086648324
103,Home & Kitchen,106,4.00637431772574
105,Electronics,800,4.8
103,Home & Kitchen,353,4.450860155680661
102,Electronics,443,4.432675721329466
103,Electronics,657,4.607097863459611
102,Electronics,647,4.670749524674925
103,Home & Kitchen,72,4.009448491278568
103,Clothing,230,4.190481703615863
102,Electronics,312,4.212144665703745
103,Home & Kitchen,30,3.8
104,Electronics,701,4.661686362377333
101,Clothing,170,4.086319217120857
103,Clothing,370,4.377424542115814
105,Electronics,627,4.661541101908023
101,Clothing,77,3.926850795036247
102,Electronics,614,4.703474021550709
105,Home & Kitchen,290,4.248133517845694
102,Clothing,236,4.196131332673525
102,Beauty,30,3.8
103,Home & Kitchen,419,4.507984338332627
103,Electronics,612,4.5045505554922585
101,Electronics,626,4.754923853612491
104,Clothing,468,4.487959636855212
102,Electronics,737,4.8
105,Electronics,560,4.498205551568674
105,Clothing,469,4.5048360359247255
103,Electronics,550,4.522742192773005
102,Home & Kitchen,156,4.189689691360552
105,Beauty,103,4.048010302219733
102,Electronics,483,4.402423872605293
104,Electronics,682,4.781332807089146
103,Clothing,110,3.950491124660568
104,Clothing,265,4.178954514569808
103,Electronics,372,4.2749810823673435
105,Electronics,333,4.212749034886952
105,Electronics,528,4.559375911111943
102,Electronics,484,4.441002270197318
104,Electronics,657,4.583861893111283
105,Electronics,800,4.8
105,Clothing,478,4.534265037229423
103,Beauty,30,3.966564405439933
102,Home & Kitchen,30,3.833230779932339
103,Electronics,516,4.512105240084533
101,Home & Kitchen,30,3.8
102,Electronics,552,4.594354417915503
101,Home & Kitchen,55,3.9783894668188906
101,Electronics,205,4.187317604591109
104,Clothing,319,4.234540638041037
102,Electronics,597,4.655953099711411
101,Home & Kitchen,62,4.040629153449352
101,Beauty,30,3.9731740194309153
102,Electronics,375,4.367367477587066
105,Electronics,633,4.678865424819165
104,Clothing,219,4.120957251559141
105,Electronics,417,4.301128354640351
102,Electronics,497,4.4524391822554925
102,Clothing,186,4.110017080417728
101,Beauty,30,3.8
101,Electronics,434,4.2861625100875935
104,Beauty,30,4.012462719077826
103,Electronics,465,4.410222711457503
103,Home & Kitchen,262,4.259604108893346
103,Electronics,556,4.604062816130164
105,Clothing,462,4.410916348861933
101,Home & Kitchen,30,3.8273860251992904
104,Electronics,800,4.8
103,Beauty,30,3.8
102,Electronics,329,4.200081405964344
103,Beauty,30,3.9330198017810107
102,Electronics,359,4.363203505654122
104,Beauty,252,4.352500719236439
101,Beauty,30,3.8
103,Electronics,610,4.587518240757564
104,Clothing,428,4.495929913938472
103,Electronics,400,4.181159900920983
104,Clothing,286,4.207038119089905
104,Clothing,335,4.271266208232442
105,Clothing,345,4.3161629660114595
104,Home & Kitchen,218,4.184605983381748
103,Electronics,550,4.544716208834043
104,Beauty,33,4.090698883744463
103,Electronics,691,4.721362597369514
103,Electronics,210,4.052586120905112
103,Electronics,800,4.8
105,Home & Kitchen,348,4.256902096457101
102,Home & Kitchen,51,3.985673499368963
103,Beauty,146,4.187281055047288
101,Electronics,683,4.751759907072529
104,Electronics,553,4.363914646983013
101,Electronics,325,4.2807345794881355
105,Clothing,576,4.6151847945179085
104,Home & Kitchen,30,3.807661695034619
101,Beauty,30,3.9479029965062953
104,Clothing,287,4.249904496962291
104,Home & Kitchen,244,4.219670918409776
103,Electronics,551,4.486728360909881
105,Beauty,91,4.040708506634782
101,Electronics,593,4.518008003820396
102,Home & Kitchen,30,3.8
102,Electronics,396,4.184727144851952
102,Electronics,534,4.554828469570486
102,Clothing,85,3.9212740118702385
101,Electronics,258,4.181616396730794
101,Clothing,185,4.2033277526880095
103,Electronics,348,4.214892119473124
103,Clothing,200,4.08367887311845
102,Home & Kitchen,30,3.8
104,Beauty,141,4.169775242445357
103,Clothing,322,4.3079357592537075
102,Clothing,188,4.079977673533459
103,Home & Kitchen,30,3.858323848092987
105,Electronics,768,4.774149877436245
103,Beauty,30,3.8
105,Electronics,523,4.444051346051581
104,Clothing,461,4.468830490239669
103,Clothing,500,4.6380095721842185
105,Electronics,690,4.8
101,Electronics,505,4.389334901903769
102,Beauty,35,4.072216820002311
101,Electronics,232,4.129302138990365
102,Electronics,336,4.347051358877757
104,Beauty,30,3.977530432161961
104,Home & Kitchen,216,4.159073323204693
102,Electronics,791,4.664250181580604
101,Electronics,183,4.043617694635941
104,Home & Kitchen,271,4.27133591684356
104,Electronics,800,4.8
102,Home & Kitchen,77,4.027589911319688
101,Electronics,535,4.356667987394524
103,Clothing,327,4.251384202082611
101,Electronics,242,4.10607288735115
103,Home & Kitchen,143,4.075241374606489
104,Electronics,786,4.785781433187339
103,Clothing,421,4.49933101439621
105,Electronics,800,4.8
104,Clothing,160,3.997413442063255
103,Clothing,308,4.321496846027766
101,Electronics,375,4.343530964038219
102,Electronics,338,4.285185318027628
104,Clothing,420,4.490498149669276
101,Electronics,598,4.4926489457085435
103,Clothing,323,4.260982873891248
102,Electronics,379,4.263623403077304
103,Clothing,205,4.1108705091143865
104,Electronics,800,4.8
103,Clothing,364,4.378938645784943
103,Home & Kitchen,343,4.480279073265506
105,Beauty,30,3.8395266546795064
103,Electronics,383,4.319489170902035
104,Electronics,502,4.527134481494589
102,Clothing,136,4.0543118382552334
103,Home & Kitchen,221,4.249868096399707
105,Beauty,121,4.066051553877202
102,Beauty,123,4.124019028755431
102,Beauty,30,3.8
103,Beauty,30,3.8
104,Electronics,475,4.4175069416303545
101,Clothing,30,3.8
103,Electronics,546,4.547352277005343
102,Beauty,30,3.8865644415947815
103,Electronics,778,4.8
105,Beauty,197,4.204058038874956
101,Home & Kitchen,164,4.2124842191349465
104,Electronics,698,4.6920943563067254
104,Electronics,670,4.592640397359149
105,Home & Kitchen,531,4.594106828811965
103,Clothing,133,4.021453792399261
103,Electronics,800,4.8
103,Clothing,277,4.124660534083927
101,Electronics,287,4.24051789038027
101,Electronics,211,4.067622183283777
104,Home & Kitchen,238,4.244575113220005
105,Electronics,800,4.8
105,Electronics,692,4.707013338747209
103,Electronics,454,4.412891775619664
102,Electronics,697,4.653723227694313
104,Electronics,694,4.779261438477583
102,Electronics,379,4.4501123447180815
102,Electronics,431,4.27574020482457
103,Clothing,247,4.143100008703134
105,Home & Kitchen,342,4.340198018671041
103,Clothing,232,4.142906903151019
103,Electronics,578,4.653486351807144
102,Electronics,395,4.308605734637468
104,Clothing,316,4.312425982236337
102,Electronics,390,4.235793521171816
104,Electronics,714,4.667689106384366
103,Clothing,231,4.199932784794161
104,Home & Kitchen,120,4.016945757115362
103,Electronics,575,4.7126575602474166
104,Beauty,36,3.9869833795983847
104,Home & Kitchen,117,4.020231919828193
105,Clothing,460,4.483571530817327
105,Beauty,84,4.013944140097866
104,Electronics,656,4.73531179559545
102,Home & Kitchen,30,3.8
105,Electronics,800,4.8
103,Electronics,775,4.763297832137928
102,Electronics,594,4.61562130932991
102,Home & Kitchen,30,3.80008771061392
105,Home & Kitchen,352,4.443446434670491
104,Electronics,668,4.712955662798924
101,Beauty,30,3.8
102,Electronics,489,4.392948341895234
105,Clothing,481,4.4574836705502
103,Clothing,273,4.269895282716097
104,Clothing,409,4.364893312385062
104,Home & Kitchen,177,4.163400479637006
105,Clothing,419,4.3910284640781825
103,Electronics,567,4.6138440854939775
102,Beauty,30,4.046821516671894
105,Clothing,443,4.446663610105009
102,Home & Kitchen,188,4.167870777392439
103,Clothing,382,4.40480950915428
104,Home & Kitchen,311,4.336972624174244
105,Beauty,30,3.96775482673079
101,Electronics,728,4.8
104,Home & Kitchen,76,3.958139917574621
101,Home & Kitchen,30,3.8
102,Electronics,643,4.634230000598286
104,Electronics,701,4.712742031346943
104,Clothing,467,4.556908931694739
103,Electronics,389,4.2536441636588265
103,Clothing,326,4.315938452918255
101,Home & Kitchen,30,3.8
103,Electronics,537,4.43527852712982
103,Electronics,180,3.915523197189063
101,Electronics,234,4.171936467624481
103,Electronics,233,4.0572201477507805
105,Electronics,656,4.609403296289311
105,Home & Kitchen,354,4.4738228898423245
102,Beauty,30,3.8
102,Electronics,229,3.9971773745879
103,Electronics,652,4.660655042094733
104,Electronics,592,4.630261669281253
101,Electronics,460,4.3353267592734674
102,Clothing,270,4.303889279811825
103,Clothing,260,4.165504562780638
104,Beauty,30,3.8390561610364835
103,Electronics,660,4.451030248048392
103,Home & Kitchen,111,4.143434978655543
103,Home & Kitchen,101,4.0452926284425335
104,Clothing,363,4.24777270927739
104,Clothing,512,4.607473019029698
104,Electronics,600,4.629928226960644
101,Beauty,196,4.413755451587775
105,Electronics,489,4.455617086356786
102,Clothing,30,3.832897824660703
101,Electronics,256,4.200971067956843
104,Home & Kitchen,351,4.40631630472999
101,Electronics,383,4.29652712144415
102,Home & Kitchen,51,4.028256998778697
102,Electronics,367,4.308652370834087
105,Clothing,539,4.580639947622259
105,Beauty,95,3.993859137254474
101,Clothing,382,4.465319290554378
103,Electronics,800,4.8
105,Beauty,93,3.9719314606418448
105,Beauty,55,4.106792088527719
102,Clothing,64,3.9208493600305587
103,Electronics,374,4.13202856179073
101,Electronics,417,4.3269183639912985
104,Electronics,442,4.267853362043008
105,Clothing,210,4.063518332525368
102,Home & Kitchen,30,3.8
102,Clothing,332,4.414268930980993
102,Clothing,79,3.858962013353342
103,Home & Kitchen,260,4.371252178348958
101,Clothing,30,3.841215499040185
104,Electronics,579,4.629206458545417
103,Home & Kitchen,395,4.537008005178907
101,Electronics,529,4.3397069150658405
105,Beauty,30,3.8
102,Electronics,346,4.290541907722362
102,Clothing,170,4.11076781586489
102,Home & Kitchen,78,3.9764637104587424
103,Clothing,30,3.8
105,Clothing,404,4.3222865305806115
103,Clothing,30,3.8
105,Home & Kitchen,428,4.542604316820458
105,Electronics,800,4.770790655781661
104,Electronics,760,4.7365751110615735
105,Clothing,470,4.46174537745168
102,Beauty,30,3.8
101,Electronics,163,3.993766068390374
105,Beauty,112,4.042539463524516
103,Electronics,746,4.727770712449942
105,Electronics,800,4.8
102,Electronics,268,4.1185548144549955
101,Electronics,303,4.237827337604443
104,Clothing,267,4.1107188264630015
103,Clothing,159,3.968463634305792
102,Electronics,290,4.160806980253841
103,Electronics,540,4.3328782145957545
101,Electronics,398,4.238833524697126
101,Electronics,326,4.253087794086273
103,Clothing,219,4.078957538136374
104,Electronics,764,4.8
104,Clothing,420,4.376803023359249
102,Clothing,191,4.0784632938701835
103,Electronics,545,4.611264040913376
105,Beauty,30,3.9151262428674136
105,Clothing,365,4.311370386531568
103,Home & Kitchen,30,3.816416622217768
105,Clothing,577,4.616203030651298
103,Electronics,410,4.261269505388097
102,Electronics,410,4.342167393785216
103,Electronics,701,4.625943138192933
104,Home & Kitchen,177,4.026670473361913
103,Electronics,495,4.397709130022102
103,Electronics,529,4.515011670410288
101,Electronics,441,4.47177029238104
101,Electronics,485,4.528800662623627
103,Home & Kitchen,41,3.9359813130994303
103,Clothing,239,4.12137257403083
105,Home & Kitchen,358,4.353419626326822
104,Electronics,800,4.8
105,Electronics,800,4.673111791565495
102,Electronics,422,4.346753224490653
102,Clothing,193,4.09870466700949
102,Electronics,624,4.555980902938286
103,Electronics,469,4.381303318712273
102,Home & Kitchen,30,3.9007412549597227
101,Electronics,290,4.274691928468668
105,Electronics,800,4.760235573154143
